source,target,value,transaction_id
bc1p8muhvxqk23lkayvyl89qmp3tasz2d70crevymghvhwkj7cr7cxfq6w2r7f,bc1pjqnvqq5l0mhcudra0l0jq872jkw2t3c3s3h9z93795hmygqj4rtsktjf9n,0.01574999,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1p8muhvxqk23lkayvyl89qmp3tasz2d70crevymghvhwkj7cr7cxfq6w2r7f,bc1p5f9ecmchhz7w4dgg6rrry2us68t5ll2pp54ck586pjtw0enmpfhsnjsxsf,0.0189,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1pjqnvqq5l0mhcudra0l0jq872jkw2t3c3s3h9z93795hmygqj4rtsktjf9n,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.1335539,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1pjqnvqq5l0mhcudra0l0jq872jkw2t3c3s3h9z93795hmygqj4rtsktjf9n,bc1p26f84j6r40flmnu8amky8ts3msx87602xnf0n9qnxyvzfx556v2su62l8g,0.054,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1pjqnvqq5l0mhcudra0l0jq872jkw2t3c3s3h9z93795hmygqj4rtsktjf9n,bc1p8muhvxqk23lkayvyl89qmp3tasz2d70crevymghvhwkj7cr7cxfq6w2r7f,0.0216,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1pjqnvqq5l0mhcudra0l0jq872jkw2t3c3s3h9z93795hmygqj4rtsktjf9n,bc1pjqnvqq5l0mhcudra0l0jq872jkw2t3c3s3h9z93795hmygqj4rtsktjf9n,0.01574999,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1pjqnvqq5l0mhcudra0l0jq872jkw2t3c3s3h9z93795hmygqj4rtsktjf9n,bc1p5f9ecmchhz7w4dgg6rrry2us68t5ll2pp54ck586pjtw0enmpfhsnjsxsf,0.0189,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1p5f9ecmchhz7w4dgg6rrry2us68t5ll2pp54ck586pjtw0enmpfhsnjsxsf,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.1335539,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1p5f9ecmchhz7w4dgg6rrry2us68t5ll2pp54ck586pjtw0enmpfhsnjsxsf,bc1p26f84j6r40flmnu8amky8ts3msx87602xnf0n9qnxyvzfx556v2su62l8g,0.054,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1p5f9ecmchhz7w4dgg6rrry2us68t5ll2pp54ck586pjtw0enmpfhsnjsxsf,bc1p8muhvxqk23lkayvyl89qmp3tasz2d70crevymghvhwkj7cr7cxfq6w2r7f,0.0216,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1p5f9ecmchhz7w4dgg6rrry2us68t5ll2pp54ck586pjtw0enmpfhsnjsxsf,bc1pjqnvqq5l0mhcudra0l0jq872jkw2t3c3s3h9z93795hmygqj4rtsktjf9n,0.01574999,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1p5f9ecmchhz7w4dgg6rrry2us68t5ll2pp54ck586pjtw0enmpfhsnjsxsf,bc1p5f9ecmchhz7w4dgg6rrry2us68t5ll2pp54ck586pjtw0enmpfhsnjsxsf,0.0189,36f0ed80a94656c3c53493dcb39f5f58790996181d80c37c3dbdab4ab2f49247
bc1p5lkqur3f4ejk8vgn2eh3qc4drdyapjdw9s3xgunxpgyel0xpm2zs7jkn67,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.24502738,fbc2cf63020e41610a674d9aea5d8b34bc7fbbf9c8463693b8d0eee10a8569d2
bc1p5lkqur3f4ejk8vgn2eh3qc4drdyapjdw9s3xgunxpgyel0xpm2zs7jkn67,bc1p5lkqur3f4ejk8vgn2eh3qc4drdyapjdw9s3xgunxpgyel0xpm2zs7jkn67,0.0405,fbc2cf63020e41610a674d9aea5d8b34bc7fbbf9c8463693b8d0eee10a8569d2
bc1pv3swsgcf0t62fcn6z38tq977xpsxa5ahwfusmpr4tq65kae0m7lse6z33v,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.28572991,0c466d23db0bfc6ccb9376f671868515cf5982fc39a421a11418d7e835acfc8c
bc1pv3swsgcf0t62fcn6z38tq977xpsxa5ahwfusmpr4tq65kae0m7lse6z33v,bc1pv3swsgcf0t62fcn6z38tq977xpsxa5ahwfusmpr4tq65kae0m7lse6z33v,0.032346,0c466d23db0bfc6ccb9376f671868515cf5982fc39a421a11418d7e835acfc8c
bc1pv3swsgcf0t62fcn6z38tq977xpsxa5ahwfusmpr4tq65kae0m7lse6z33v,bc1p26f84j6r40flmnu8amky8ts3msx87602xnf0n9qnxyvzfx556v2su62l8g,0.027,0c466d23db0bfc6ccb9376f671868515cf5982fc39a421a11418d7e835acfc8c
bc1pv3swsgcf0t62fcn6z38tq977xpsxa5ahwfusmpr4tq65kae0m7lse6z33v,bc1p0n86kqggd5juuj3dmfd7e4j8a3ayv8smknz94nt8fyfcr2a4ftjsjf72p8,0.0351,0c466d23db0bfc6ccb9376f671868515cf5982fc39a421a11418d7e835acfc8c
bc1p0n86kqggd5juuj3dmfd7e4j8a3ayv8smknz94nt8fyfcr2a4ftjsjf72p8,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.28572991,0c466d23db0bfc6ccb9376f671868515cf5982fc39a421a11418d7e835acfc8c
bc1p0n86kqggd5juuj3dmfd7e4j8a3ayv8smknz94nt8fyfcr2a4ftjsjf72p8,bc1pv3swsgcf0t62fcn6z38tq977xpsxa5ahwfusmpr4tq65kae0m7lse6z33v,0.032346,0c466d23db0bfc6ccb9376f671868515cf5982fc39a421a11418d7e835acfc8c
bc1p0n86kqggd5juuj3dmfd7e4j8a3ayv8smknz94nt8fyfcr2a4ftjsjf72p8,bc1p26f84j6r40flmnu8amky8ts3msx87602xnf0n9qnxyvzfx556v2su62l8g,0.027,0c466d23db0bfc6ccb9376f671868515cf5982fc39a421a11418d7e835acfc8c
bc1p0n86kqggd5juuj3dmfd7e4j8a3ayv8smknz94nt8fyfcr2a4ftjsjf72p8,bc1p0n86kqggd5juuj3dmfd7e4j8a3ayv8smknz94nt8fyfcr2a4ftjsjf72p8,0.0351,0c466d23db0bfc6ccb9376f671868515cf5982fc39a421a11418d7e835acfc8c
bc1p97lv5prlt05u3rjunqkvutzsh2tcjj64rwhmfncskkjw4m67sucql39en3,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.10201432,1f819b3828c3b43935234f0305e18eaa7b82b2d6af101275f900667dbd355488
bc1p97lv5prlt05u3rjunqkvutzsh2tcjj64rwhmfncskkjw4m67sucql39en3,bc1p97lv5prlt05u3rjunqkvutzsh2tcjj64rwhmfncskkjw4m67sucql39en3,0.054,1f819b3828c3b43935234f0305e18eaa7b82b2d6af101275f900667dbd355488
bc1plxx2gxgn5nmt27ssqtl5clk6fgn3k5cse2vmce2xe037nnjqpfcq35rxz0,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.00439648,d92d3a5679d589a16516bc1718c880030fc5689d4389faf618db73d5ae1a16e2
bc1plxx2gxgn5nmt27ssqtl5clk6fgn3k5cse2vmce2xe037nnjqpfcq35rxz0,bc1plxx2gxgn5nmt27ssqtl5clk6fgn3k5cse2vmce2xe037nnjqpfcq35rxz0,0.01652863,d92d3a5679d589a16516bc1718c880030fc5689d4389faf618db73d5ae1a16e2
bc1plxx2gxgn5nmt27ssqtl5clk6fgn3k5cse2vmce2xe037nnjqpfcq35rxz0,bc1phy7v90am73q08djj7w6h3nslmhtj3da8lzvslhupj9f2j2uxjg8q6njp4h,0.013,d92d3a5679d589a16516bc1718c880030fc5689d4389faf618db73d5ae1a16e2
bc1phy7v90am73q08djj7w6h3nslmhtj3da8lzvslhupj9f2j2uxjg8q6njp4h,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.00439648,d92d3a5679d589a16516bc1718c880030fc5689d4389faf618db73d5ae1a16e2
bc1phy7v90am73q08djj7w6h3nslmhtj3da8lzvslhupj9f2j2uxjg8q6njp4h,bc1plxx2gxgn5nmt27ssqtl5clk6fgn3k5cse2vmce2xe037nnjqpfcq35rxz0,0.01652863,d92d3a5679d589a16516bc1718c880030fc5689d4389faf618db73d5ae1a16e2
bc1phy7v90am73q08djj7w6h3nslmhtj3da8lzvslhupj9f2j2uxjg8q6njp4h,bc1phy7v90am73q08djj7w6h3nslmhtj3da8lzvslhupj9f2j2uxjg8q6njp4h,0.013,d92d3a5679d589a16516bc1718c880030fc5689d4389faf618db73d5ae1a16e2
bc1pxy5r3slcqc2nhc0r5698gmsqwruenj9c8pzmsy5cedp3649wyktstc6z3c,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.14037698,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1pxy5r3slcqc2nhc0r5698gmsqwruenj9c8pzmsy5cedp3649wyktstc6z3c,bc1pxy5r3slcqc2nhc0r5698gmsqwruenj9c8pzmsy5cedp3649wyktstc6z3c,0.03963555,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1pxy5r3slcqc2nhc0r5698gmsqwruenj9c8pzmsy5cedp3649wyktstc6z3c,bc1pcva3d7jqdccdq5x04ar8j5u5hakgxnnat42vjwv253mrn5urv2qq2yf2wa,0.051,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1pxy5r3slcqc2nhc0r5698gmsqwruenj9c8pzmsy5cedp3649wyktstc6z3c,bc1p3kn0e9slzzg8d43ux2k4w26795ca9u6zkph4k2e7jntyutvfgvusyqnqdf,0.01083599,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1pcva3d7jqdccdq5x04ar8j5u5hakgxnnat42vjwv253mrn5urv2qq2yf2wa,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.14037698,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1pcva3d7jqdccdq5x04ar8j5u5hakgxnnat42vjwv253mrn5urv2qq2yf2wa,bc1pxy5r3slcqc2nhc0r5698gmsqwruenj9c8pzmsy5cedp3649wyktstc6z3c,0.03963555,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1pcva3d7jqdccdq5x04ar8j5u5hakgxnnat42vjwv253mrn5urv2qq2yf2wa,bc1pcva3d7jqdccdq5x04ar8j5u5hakgxnnat42vjwv253mrn5urv2qq2yf2wa,0.051,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1pcva3d7jqdccdq5x04ar8j5u5hakgxnnat42vjwv253mrn5urv2qq2yf2wa,bc1p3kn0e9slzzg8d43ux2k4w26795ca9u6zkph4k2e7jntyutvfgvusyqnqdf,0.01083599,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1p3kn0e9slzzg8d43ux2k4w26795ca9u6zkph4k2e7jntyutvfgvusyqnqdf,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.14037698,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1p3kn0e9slzzg8d43ux2k4w26795ca9u6zkph4k2e7jntyutvfgvusyqnqdf,bc1pxy5r3slcqc2nhc0r5698gmsqwruenj9c8pzmsy5cedp3649wyktstc6z3c,0.03963555,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1p3kn0e9slzzg8d43ux2k4w26795ca9u6zkph4k2e7jntyutvfgvusyqnqdf,bc1pcva3d7jqdccdq5x04ar8j5u5hakgxnnat42vjwv253mrn5urv2qq2yf2wa,0.051,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1p3kn0e9slzzg8d43ux2k4w26795ca9u6zkph4k2e7jntyutvfgvusyqnqdf,bc1p3kn0e9slzzg8d43ux2k4w26795ca9u6zkph4k2e7jntyutvfgvusyqnqdf,0.01083599,89d934a8235214b0fa08fe62966cda6a59ab9c1fa7711df13f60dd46bd5b4180
bc1pgp7mty9l6zj5ycydmzl47a88xxgmdrjg2v4lgndnxzsf7wp7rczsjjhyzw,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.24638266,89719605e8991888c42e350662cf1fe82ca58e5f32abfbea6b2788178cb706ab
bc1pgp7mty9l6zj5ycydmzl47a88xxgmdrjg2v4lgndnxzsf7wp7rczsjjhyzw,bc1pgp7mty9l6zj5ycydmzl47a88xxgmdrjg2v4lgndnxzsf7wp7rczsjjhyzw,0.0184,89719605e8991888c42e350662cf1fe82ca58e5f32abfbea6b2788178cb706ab
bc1pqaw5ejshc5z75senxxfvnqjyqz0pmghmyauvvwey4077gpajlepqyplhes,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.26574148,1cbb364882685d32ddb518db1931a130e84a9752650d91b885c4949b1da6f30a
bc1pqaw5ejshc5z75senxxfvnqjyqz0pmghmyauvvwey4077gpajlepqyplhes,bc1pqaw5ejshc5z75senxxfvnqjyqz0pmghmyauvvwey4077gpajlepqyplhes,0.115,1cbb364882685d32ddb518db1931a130e84a9752650d91b885c4949b1da6f30a
bc1pyz2wjvr53xaa6xxkd7n9q7ksh458tzmx88yvmeyhzchr4255whcq0s888c,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.19151891,48e5bb04d741eee35b0d450611c5fde50f05779a8bd811d6c005318a9a0020a7
bc1pyz2wjvr53xaa6xxkd7n9q7ksh458tzmx88yvmeyhzchr4255whcq0s888c,bc1pyz2wjvr53xaa6xxkd7n9q7ksh458tzmx88yvmeyhzchr4255whcq0s888c,0.092,48e5bb04d741eee35b0d450611c5fde50f05779a8bd811d6c005318a9a0020a7
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,3PNfwMXmHYPjyTwuUjJc28ooDmsMy5Zskx,0.00273948,47de16f0fe8f5bd19bac1771f2c1cb874e60b801146e8deb3ea2bc103db49a98
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,bc1ptvhdhzr7qqlymgwxf0j582cwuqj3mzhu9vglcwysl4xuk4gkwh9spnvvg8,0.18359826,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,78.32715475,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,3JfEHHyyBvhPP5HtuXNRcWQxRG1DhVZT8y,0.01174838,3e761beea3488cef2efbc765842dc1dbfebbcbeabc382659c7fbb9a351820a63
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,37jnBvEoQDnf7L8Ty3fgALdJ2uc7aZUbki,0.00550794,3e761beea3488cef2efbc765842dc1dbfebbcbeabc382659c7fbb9a351820a63
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,bc1qe5ygfvylrqxhj3jhxp0gutxxu8fx5296xlqxt3,0.00183806,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,bc1qmxns9ts03mfa3uh2ul3zrn93dgt5fpnwsppx9c,0.03921994,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,bc1p7jhkjafrp602syl386pm2ef49rjczhxk9hlp6w7vkhzpjeuaaeys4vzkey,0.00528514,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,bc1qs0z2jwq79fu7jjrkdrrftunfcw9ll45c4nd05s,0.02264791,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,bc1pwjzg4qml7s4du376sdznfy0rxvwpvexpetgvhrywej0j4wkxyems200s0m,0.15788,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,36DMaMKn78racsUWSRz9WLc371Gqhe1NsR,0.00702,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,bc1qg9qzj3vzmj3a6rxjscqacn7eaj88mq0fwjkw9k,0.04916416,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,bc1ptxz6tg9ydeuveh90td6cs4xk206sz9qsglal986n4e0p40cad68s7t53ev,0.10086096,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
1G47mSr3oANXMafVrR8UC4pzV7FEAzo3r9,3LrsMZUMpzdc89Y1NfgzKvHqRY4eMtUDJu,0.4999,19219d88994506b6391f7144deb2e70c8a3beb86dd3af18b4e32c66bcd11730b
bc1paerg93x56as4fttqvhvpn96m9r34c2zddv4mauq4tg4urna9yx6s2xtk4v,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.00261367,287718330b4b22eb5a7940a27b5fb33b41bce9cbf499d81bd866775aef7886e2
bc1paerg93x56as4fttqvhvpn96m9r34c2zddv4mauq4tg4urna9yx6s2xtk4v,bc1paerg93x56as4fttqvhvpn96m9r34c2zddv4mauq4tg4urna9yx6s2xtk4v,0.066,287718330b4b22eb5a7940a27b5fb33b41bce9cbf499d81bd866775aef7886e2
bc1pddsdhw8gkhzgf2d082lzejp7sjask4qd8kx4hvujk9rpd36qfq5s9u0qsy,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.07354061,83531bd7c7056fd3814d9e68d7db9cc106d69cd5a0fef4791298dd24929c65de
bc1pddsdhw8gkhzgf2d082lzejp7sjask4qd8kx4hvujk9rpd36qfq5s9u0qsy,bc1qypcdnt2zewpeahsevefx5n2yvhf8zs5znfqs90,0.04927064,83531bd7c7056fd3814d9e68d7db9cc106d69cd5a0fef4791298dd24929c65de
bc1pfwumge4dsetrvyud3yme5m7aztay30dpexw8e0l8ntz7tvqv570qea4lzv,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.0174362,1cebdacd9364d237d1865c0ee80208c4aebceef3e04610a69fc8efc8f4a1a00a
bc1pfwumge4dsetrvyud3yme5m7aztay30dpexw8e0l8ntz7tvqv570qea4lzv,bc1pfwumge4dsetrvyud3yme5m7aztay30dpexw8e0l8ntz7tvqv570qea4lzv,0.11898244,1cebdacd9364d237d1865c0ee80208c4aebceef3e04610a69fc8efc8f4a1a00a
bc1pz9c4rsl0dlqk0ynm98ruyfg9ddv249purj8jd5z0r24en5xwgqms7mqvrq,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.15073691,05ac1778b234423c46dd38e7aaaae6485e7dd0d77ef64a28f04d05cf71b684f3
bc1pz9c4rsl0dlqk0ynm98ruyfg9ddv249purj8jd5z0r24en5xwgqms7mqvrq,bc1pz9c4rsl0dlqk0ynm98ruyfg9ddv249purj8jd5z0r24en5xwgqms7mqvrq,0.00230167,05ac1778b234423c46dd38e7aaaae6485e7dd0d77ef64a28f04d05cf71b684f3
bc1qps8hc3960whm8jjm2fwve4raklgtfpw760zccx,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.14256792,e51388f4eb1fe6e5f3b14c014f1129ef90d74bc5b5266fc5fea58547cb120576
bc1qps8hc3960whm8jjm2fwve4raklgtfpw760zccx,bc1qps8hc3960whm8jjm2fwve4raklgtfpw760zccx,0.0047,e51388f4eb1fe6e5f3b14c014f1129ef90d74bc5b5266fc5fea58547cb120576
bc1qps8hc3960whm8jjm2fwve4raklgtfpw760zccx,bc1pfwunrke48ja6qd4vzz4ms6mn2g7gmex84jl5w0g34tn4j8vzfdzq5f3awy,0.04093107,e51388f4eb1fe6e5f3b14c014f1129ef90d74bc5b5266fc5fea58547cb120576
bc1pfwunrke48ja6qd4vzz4ms6mn2g7gmex84jl5w0g34tn4j8vzfdzq5f3awy,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.14256792,e51388f4eb1fe6e5f3b14c014f1129ef90d74bc5b5266fc5fea58547cb120576
bc1pfwunrke48ja6qd4vzz4ms6mn2g7gmex84jl5w0g34tn4j8vzfdzq5f3awy,bc1qps8hc3960whm8jjm2fwve4raklgtfpw760zccx,0.0047,e51388f4eb1fe6e5f3b14c014f1129ef90d74bc5b5266fc5fea58547cb120576
bc1pfwunrke48ja6qd4vzz4ms6mn2g7gmex84jl5w0g34tn4j8vzfdzq5f3awy,bc1pfwunrke48ja6qd4vzz4ms6mn2g7gmex84jl5w0g34tn4j8vzfdzq5f3awy,0.04093107,e51388f4eb1fe6e5f3b14c014f1129ef90d74bc5b5266fc5fea58547cb120576
bc1pdnvn8sffsnzyehudf6ppnyvzjeevgyauuzr42paruhqlard0gu4q5fse4j,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.19276919,b66d9975c6504da0572993af8df415457ff40eda1fcc735280523890ce921ab3
bc1pdnvn8sffsnzyehudf6ppnyvzjeevgyauuzr42paruhqlard0gu4q5fse4j,bc1pdnvn8sffsnzyehudf6ppnyvzjeevgyauuzr42paruhqlard0gu4q5fse4j,0.0458,b66d9975c6504da0572993af8df415457ff40eda1fcc735280523890ce921ab3
bc1p2wrnw6gkyapz67s7ew422z5j9wt442t48day79pe5lv275at5phqlpn9cn,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.1533412,9e37bff3b3d533e40dd8860d2e8ee578eb114ba1a918ef38c0facac5d82df397
bc1p2wrnw6gkyapz67s7ew422z5j9wt442t48day79pe5lv275at5phqlpn9cn,3EhTxMB4pEZLigP8cAcxVQno6mQXy5usiR,0.02411917,9e37bff3b3d533e40dd8860d2e8ee578eb114ba1a918ef38c0facac5d82df397
bc1p2wrnw6gkyapz67s7ew422z5j9wt442t48day79pe5lv275at5phqlpn9cn,bc1p2wrnw6gkyapz67s7ew422z5j9wt442t48day79pe5lv275at5phqlpn9cn,0.01869139,9e37bff3b3d533e40dd8860d2e8ee578eb114ba1a918ef38c0facac5d82df397
bc1pk6v350hmzwju2vf6kydue8sfuexa0eslp0nu8k24xwqdxmgxlnuspw0w23,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.1533412,9e37bff3b3d533e40dd8860d2e8ee578eb114ba1a918ef38c0facac5d82df397
bc1pk6v350hmzwju2vf6kydue8sfuexa0eslp0nu8k24xwqdxmgxlnuspw0w23,3EhTxMB4pEZLigP8cAcxVQno6mQXy5usiR,0.02411917,9e37bff3b3d533e40dd8860d2e8ee578eb114ba1a918ef38c0facac5d82df397
bc1pk6v350hmzwju2vf6kydue8sfuexa0eslp0nu8k24xwqdxmgxlnuspw0w23,bc1p2wrnw6gkyapz67s7ew422z5j9wt442t48day79pe5lv275at5phqlpn9cn,0.01869139,9e37bff3b3d533e40dd8860d2e8ee578eb114ba1a918ef38c0facac5d82df397
bc1pgu507uyvaz9247cnwuuvw6hjyr6k66nvd57y2k303u5hkve59gkssc545k,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.25856509,18c068855e41259116301146613cfb909c2a3bc81779b38f8e8050ca34b5cf8c
bc1pgu507uyvaz9247cnwuuvw6hjyr6k66nvd57y2k303u5hkve59gkssc545k,bc1pgu507uyvaz9247cnwuuvw6hjyr6k66nvd57y2k303u5hkve59gkssc545k,0.0136036,18c068855e41259116301146613cfb909c2a3bc81779b38f8e8050ca34b5cf8c
bc1p3wtsjzpyfd0ys8nhzg3d7eta9vx49h7hj7zhfa3k9wutgl4av72sm55626,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.27245067,1e762429cda3a85051924ffb50046b101141a8b811c477c59d2caa4a63c9a1f6
bc1p3wtsjzpyfd0ys8nhzg3d7eta9vx49h7hj7zhfa3k9wutgl4av72sm55626,bc1p3wtsjzpyfd0ys8nhzg3d7eta9vx49h7hj7zhfa3k9wutgl4av72sm55626,0.05333333,1e762429cda3a85051924ffb50046b101141a8b811c477c59d2caa4a63c9a1f6
bc1p3w6uszf7hejmurqa7l4v8gp3dw2a3waetem30zccjwqeffevngnqr5fmzr,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.18088464,294cb3a01493844224eb5b25d90a3587f8ac40e3be1701e62f0f145cd69b7892
bc1p3w6uszf7hejmurqa7l4v8gp3dw2a3waetem30zccjwqeffevngnqr5fmzr,bc1p3w6uszf7hejmurqa7l4v8gp3dw2a3waetem30zccjwqeffevngnqr5fmzr,0.0368,294cb3a01493844224eb5b25d90a3587f8ac40e3be1701e62f0f145cd69b7892
bc1p3w6uszf7hejmurqa7l4v8gp3dw2a3waetem30zccjwqeffevngnqr5fmzr,bc1pmyxzzf6gd4ftg2a3fwrkttd33ulalt0vgsjk40p00nen0krl7lms9sgle6,0.0115,294cb3a01493844224eb5b25d90a3587f8ac40e3be1701e62f0f145cd69b7892
bc1pmyxzzf6gd4ftg2a3fwrkttd33ulalt0vgsjk40p00nen0krl7lms9sgle6,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.18088464,294cb3a01493844224eb5b25d90a3587f8ac40e3be1701e62f0f145cd69b7892
bc1pmyxzzf6gd4ftg2a3fwrkttd33ulalt0vgsjk40p00nen0krl7lms9sgle6,bc1p3w6uszf7hejmurqa7l4v8gp3dw2a3waetem30zccjwqeffevngnqr5fmzr,0.0368,294cb3a01493844224eb5b25d90a3587f8ac40e3be1701e62f0f145cd69b7892
bc1pmyxzzf6gd4ftg2a3fwrkttd33ulalt0vgsjk40p00nen0krl7lms9sgle6,bc1pmyxzzf6gd4ftg2a3fwrkttd33ulalt0vgsjk40p00nen0krl7lms9sgle6,0.0115,294cb3a01493844224eb5b25d90a3587f8ac40e3be1701e62f0f145cd69b7892
bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,bc1qpf9sjlsr27nrglsnwsmamvvcu499rlhhczlkhl,0.22004315,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,0.02955866,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
bc1pw46npaphfaaj9vt0lekwvt73dhemhmsffajt7wl32c39v8qmx3eq5nszt2,bc1p52ujx9gqhhl6xgulpfnt8jsqqmqk7h5arajr8n4pzxqjskh0pm4scdjz05,0.026592,cf89042cc5506e1648d09bb5a11f49cf2e93f3619c4b833a7ffd71543cf1e8d0
